/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', 'forward', 'forward', 'forward')
 -- None : 1.55
 -- left : 0.00

('forward', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.50
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.08
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None, None)
 -- forward : -9.72
 -- right : 1.85
 -- None : 0.58
 -- left : -9.33

('left', 'green', 'forward', None, None)
 -- forward : 0.61
 -- right : 0.87
 -- None : -4.55
 -- left : 2.36

('forward', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.04
 -- None : 1.59
 -- left : 0.00

('right', 'green', 'right', None, None)
 -- forward : 1.07
 -- right : 0.00
 -- None : 0.00
 -- left : 0.62

('forward', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.24
 -- left : 0.23

('forward', 'green', None, 'right', 'left')
 -- forward : 2.37
 -- right : 0.00
 -- None : 0.00
 -- left : 0.38

('right', 'green', 'left', 'forward', 'left')
 -- forward : 1.19
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'right', 'forward')
 -- forward : -5.44
 -- right : 0.64
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'left')
 -- forward : 1.41
 -- right : -0.10
 -- None : -2.96
 -- left : 0.00

('left', 'green', 'right', None, None)
 -- forward : -0.51
 -- right : 0.00
 -- None : -4.63
 -- left : 1.33

('left', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.37
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : -24.12
 -- right : -12.42
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.60
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.61
 -- None : 0.00
 -- left : -24.41

('right', 'red', None, 'right', None)
 -- forward : -5.48
 -- right : 1.89
 -- None : 1.03
 -- left : 0.00

('right', 'red', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : -11.55
 -- None : 1.24
 -- left : 0.00

('forward', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.34
 -- left : -33.72

('forward', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 1.66
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right', None)
 -- forward : 0.85
 -- right : 0.00
 -- None : 0.00
 -- left : 1.40

('right', 'green', None, 'left', None)
 -- forward : 0.68
 -- right : 0.00
 -- None : -4.61
 -- left : 0.05

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.76
 -- right : 1.96
 -- None : -2.88
 -- left : 0.00

('left', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.70
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None, None)
 -- forward : 0.45
 -- right : 1.98
 -- None : -4.12
 -- left : 0.78

('left', 'red', 'forward', 'left', 'left')
 -- forward : -23.61
 -- right : -17.12
 -- None : 1.69
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : -0.05
 -- None : -3.30
 -- left : 0.00

('right', 'red', 'right', 'forward', 'right')
 -- forward : -23.49
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.43
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'right', 'left')
 -- forward : -8.03
 -- right : 1.30
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.25
 -- left : 0.00

('forward', 'green', None, 'left', 'forward')
 -- forward : 1.86
 -- right : 0.00
 -- None : -2.47
 -- left : 0.00

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -12.47

('forward', 'green', 'forward', None, 'right')
 -- forward : 2.58
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None, 'forward')
 -- forward : -9.47
 -- right : 1.53
 -- None : 1.70
 -- left : -8.47

('left', 'red', None, 'left', None)
 -- forward : -6.49
 -- right : 0.27
 -- None : 2.20
 -- left : 0.00

('right', 'red', 'right', 'forward', 'left')
 -- forward : -24.43
 -- right : 0.00
 -- None : 0.04
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.37
 -- left : 2.22

('forward', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -24.48

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.49
 -- left : 0.00

('right', 'red', 'right', None, None)
 -- forward : 0.00
 -- right : 1.37
 -- None : 0.16
 -- left : -8.17

('forward', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.29
 -- left : 0.00

('right', 'green', None, 'right', None)
 -- forward : 0.00
 -- right : 1.91
 -- None : 0.00
 -- left : 0.20

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.69

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -11.60

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.51
 -- None : -3.41
 -- left : -12.13

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.44
 -- left : 0.00

('right', 'red', None, 'right', 'left')
 -- forward : -5.59
 -- right : 0.00
 -- None : -0.03
 -- left : 0.00

('left', 'red', 'right', None, 'forward')
 -- forward : -5.44
 -- right : 1.27
 -- None : 0.00
 -- left : -6.40

('forward', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.37
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -23.80
 -- right : 0.00
 -- None : 0.00
 -- left : -24.04

('left', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -24.59

('right', 'green', 'forward', None, 'right')
 -- forward : 0.73
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.20
 -- left : 0.00

('forward', 'green', 'right', 'left', None)
 -- forward : 1.60
 -- right : 0.00
 -- None : -2.98
 -- left : 0.00

('forward', 'red', 'forward', 'left', None)
 -- forward : 0.00
 -- right : -17.27
 -- None : 1.48
 -- left : 0.00

('right', 'red', None, 'forward', 'right')
 -- forward : -23.94
 -- right : 0.00
 -- None : 0.84
 -- left : 0.00

('right', 'red', 'right', None, 'forward')
 -- forward : -5.87
 -- right : 1.50
 -- None : 0.00
 -- left : -5.53

('right', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.23
 -- left : 0.00

('right', 'red', 'right', 'left', None)
 -- forward : -6.11
 -- right : 0.00
 -- None : 0.91
 -- left : -7.81

('right', 'red', 'forward', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.60
 -- left : 0.00

('forward', 'green', None, None, 'right')
 -- forward : 1.39
 -- right : 0.65
 -- None : 0.00
 -- left : -17.23

('left', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.08
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : -0.09
 -- right : 0.00
 -- None : -3.36
 -- left : 0.00

('right', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.38
 -- left : 0.00

('forward', 'red', None, 'forward', None)
 -- forward : 0.00
 -- right : 0.58
 -- None : 1.25
 -- left : -24.28

('left', 'red', 'left', 'right', 'left')
 -- forward : -6.12
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', None)
 -- forward : 0.00
 -- right : -12.20
 -- None : 2.30
 -- left : -24.25

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.76
 -- left : 0.00

('left', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.52
 -- left : 0.00

('forward', 'green', 'forward', 'forward', None)
 -- forward : 2.53
 -- right : 0.36
 -- None : -4.46
 -- left : -0.00

('left', 'green', None, 'left', None)
 -- forward : 0.78
 -- right : 0.40
 -- None : -4.60
 -- left : 1.56

('right', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -23.82

('left', 'green', 'forward', None, 'forward')
 -- forward : -0.54
 -- right : 1.19
 -- None : -2.93
 -- left : -19.50

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 2.21
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right', 'right')
 -- forward : -6.47
 -- right : 0.00
 -- None : 0.00
 -- left : -23.62

('left', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.54
 -- left : 0.00

('forward', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.93
 -- left : 0.00

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.25
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.76
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.38
 -- left : -11.46

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.82

('left', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.96

('right', 'red', None, 'forward', None)
 -- forward : -23.59
 -- right : 1.25
 -- None : 0.57
 -- left : 0.00

('left', 'red', 'left', None, None)
 -- forward : -9.80
 -- right : 0.66
 -- None : 1.89
 -- left : -5.82

('forward', 'red', None, None, 'right')
 -- forward : -9.39
 -- right : 0.65
 -- None : 0.00
 -- left : -23.72

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.59
 -- left : 0.00

('right', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.66
 -- left : 0.00

('left', 'red', 'left', 'forward', 'right')
 -- forward : -24.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.01
 -- left : -23.92

('forward', 'red', None, 'right', None)
 -- forward : 0.00
 -- right : 0.23
 -- None : 2.07
 -- left : -8.51

('forward', 'red', 'forward', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.68
 -- left : -24.51

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.82
 -- left : 0.00

('forward', 'red', None, 'right', 'left')
 -- forward : -5.99
 -- right : 0.78
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.12
 -- left : 0.00

('left', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 0.35
 -- None : -3.40
 -- left : -12.07

('forward', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : -12.40
 -- None : 1.57
 -- left : -24.43

('right', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.62
 -- left : -24.41

('right', 'green', 'right', 'left', None)
 -- forward : -0.17
 -- right : 0.00
 -- None : 0.00
 -- left : 0.39

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.48
 -- left : 0.00

('right', 'green', None, 'forward', None)
 -- forward : 0.61
 -- right : 0.00
 -- None : -4.14
 -- left : 0.03

('left', 'green', 'forward', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.60
 -- left : 1.88

('right', 'red', 'right', None, 'left')
 -- forward : -8.20
 -- right : 1.39
 -- None : 0.00
 -- left : -6.35

('left', 'green', None, 'right', 'forward')
 -- forward : 1.42
 -- right : -0.03
 -- None : -3.30
 -- left : 0.00

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.80

('forward', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -24.54

('left', 'green', 'left', 'forward', None)
 -- forward : 1.74
 -- right : 0.00
 -- None : -3.99
 -- left : 0.31

('forward', 'green', 'forward', None, None)
 -- forward : 1.57
 -- right : -0.16
 -- None : -4.31
 -- left : 0.57

('right', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 1.49
 -- None : 0.00
 -- left : -11.61

('left', 'red', 'right', 'forward', 'left')
 -- forward : -38.20
 -- right : 0.00
 -- None : 1.35
 -- left : -24.51

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.41
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 2.16
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, None)
 -- forward : -34.08
 -- right : -16.69
 -- None : 1.55
 -- left : -32.80

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.87
 -- left : -12.03

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 1.63
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None, None)
 -- forward : 0.00
 -- right : 1.70
 -- None : 0.56
 -- left : -9.05

('right', 'red', 'forward', 'right', None)
 -- forward : -24.09
 -- right : 0.00
 -- None : 0.75
 -- left : 0.00

('right', 'red', None, 'left', None)
 -- forward : -8.08
 -- right : 0.00
 -- None : 0.45
 -- left : -6.02

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.25
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.41
 -- left : 1.08

('forward', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.46
 -- left : 0.00

('left', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.76
 -- left : 0.00

('forward', 'red', None, 'left', None)
 -- forward : -5.43
 -- right : 0.35
 -- None : 1.83
 -- left : -8.02

('right', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.44

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.66
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.08
 -- left : 0.00

('left', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.54
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', None)
 -- forward : -33.08
 -- right : 2.05
 -- None : 0.00
 -- left : -33.58

('left', 'red', None, 'right', None)
 -- forward : -9.42
 -- right : 0.91
 -- None : 1.62
 -- left : -9.31

('left', 'red', None, 'left', 'left')
 -- forward : 0.00
 -- right : 0.50
 -- None : 1.39
 -- left : -6.58

('right', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- right : 1.76
 -- None : 0.00
 -- left : -24.45

('forward', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.46
 -- None : 0.00
 -- left : 0.25

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -11.42

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.72
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.73
 -- left : 0.00

('left', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.80
 -- left : 0.00

('forward', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.20
 -- left : -6.25

('forward', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.72
 -- left : 0.00

('right', 'green', 'left', 'left', None)
 -- forward : 0.00
 -- right : 0.85
 -- None : 0.00
 -- left : 1.01

('right', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -23.77

('forward', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.06
 -- left : -23.67

('forward', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -12.49

('right', 'green', None, None, 'forward')
 -- forward : 0.81
 -- right : 1.92
 -- None : 0.00
 -- left : -12.37

('forward', 'green', 'left', None, 'right')
 -- forward : 1.24
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.14
 -- left : 0.89

('forward', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 0.62
 -- None : 0.00
 -- left : -12.16

('forward', 'red', None, None, 'forward')
 -- forward : -8.02
 -- right : 0.48
 -- None : 1.87
 -- left : -9.84

('forward', 'green', None, 'left', 'left')
 -- forward : 2.27
 -- right : 0.00
 -- None : -3.17
 -- left : 0.26

('right', 'green', None, None, 'right')
 -- forward : 0.00
 -- right : 0.79
 -- None : -2.56
 -- left : -12.19

('left', 'red', 'forward', 'right', 'right')
 -- forward : -24.05
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, 'left')
 -- forward : 1.64
 -- right : 0.00
 -- None : 0.00
 -- left : 0.79

('left', 'red', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.47
 -- left : -36.92

('forward', 'red', None, 'left', 'left')
 -- forward : -6.50
 -- right : 0.84
 -- None : 1.74
 -- left : -5.53

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.90

('forward', 'green', 'right', None, None)
 -- forward : 1.24
 -- right : 0.23
 -- None : -2.67
 -- left : 0.82

('forward', 'green', 'forward', None, 'forward')
 -- forward : 2.35
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', None)
 -- forward : -5.91
 -- right : 0.00
 -- None : 1.30
 -- left : -5.41

('left', 'red', 'forward', None, 'left')
 -- forward : -23.99
 -- right : 0.00
 -- None : 1.81
 -- left : -23.93

('forward', 'green', None, 'left', None)
 -- forward : 1.87
 -- right : 0.36
 -- None : -4.24
 -- left : 0.36

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.34
 -- None : -2.63
 -- left : 0.00

('left', 'red', 'left', 'left', None)
 -- forward : 0.00
 -- right : 0.93
 -- None : 1.78
 -- left : 0.00

('left', 'green', None, None, 'forward')
 -- forward : -0.02
 -- right : 1.12
 -- None : -3.53
 -- left : -18.51

('left', 'red', 'right', 'left', 'left')
 -- forward : -6.24
 -- right : 0.00
 -- None : 2.23
 -- left : 0.00

('left', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.59
 -- left : 0.00

('left', 'red', 'forward', 'left', None)
 -- forward : -24.10
 -- right : -17.16
 -- None : 2.17
 -- left : -24.52

('right', 'green', 'right', 'right', None)
 -- forward : -0.29
 -- right : 0.00
 -- None : -2.48
 -- left : 0.79

('forward', 'green', 'left', None, 'left')
 -- forward : 1.62
 -- right : 0.00
 -- None : -2.44
 -- left : 0.00

('forward', 'red', 'left', 'left', None)
 -- forward : -6.31
 -- right : 0.00
 -- None : 1.72
 -- left : -6.38

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : 1.79
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 1.80
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', None)
 -- forward : 0.83
 -- right : 0.54
 -- None : 0.00
 -- left : 2.23

('forward', 'red', 'right', 'forward', None)
 -- forward : -24.50
 -- right : 0.99
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.33
 -- left : 0.00

('left', 'green', 'right', 'left', 'right')
 -- forward : -0.13
 -- right : 0.00
 -- None : -3.04
 -- left : 0.00

('forward', 'red', None, 'right', 'forward')
 -- forward : -6.59
 -- right : 0.95
 -- None : 0.00
 -- left : -5.51

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.69
 -- right : -0.06
 -- None : -2.46
 -- left : -11.97

('forward', 'green', None, 'forward', 'left')
 -- forward : 0.00
 -- right : 0.24
 -- None : 0.00
 -- left : 0.96

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.15
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : -12.55
 -- None : 2.06
 -- left : 0.00

('left', 'red', 'right', None, None)
 -- forward : -8.63
 -- right : 1.22
 -- None : 1.51
 -- left : 0.00

('forward', 'red', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : -16.87
 -- None : 2.67
 -- left : -24.03

('right', 'red', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.56
 -- None : 0.98
 -- left : 0.00

('left', 'green', 'right', 'forward', None)
 -- forward : -0.10
 -- right : 0.00
 -- None : 0.00
 -- left : 0.68

('right', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.99
 -- left : -12.59

('forward', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.54
 -- left : -5.76

('forward', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.41
 -- left : -23.92

('left', 'green', 'left', None, 'left')
 -- forward : -0.04
 -- right : -0.05
 -- None : -2.85
 -- left : 1.53

('right', 'red', None, 'right', 'right')
 -- forward : -5.64
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- right : 1.17
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', None)
 -- forward : 1.46
 -- right : 0.00
 -- None : -2.47
 -- left : 0.35

('left', 'red', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.08
 -- left : 0.00

('left', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.54

('right', 'red', None, 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.70
 -- left : 0.00

('left', 'red', 'right', 'forward', 'right')
 -- forward : -24.29
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', None, None)
 -- forward : 0.00
 -- right : -0.23
 -- None : -3.03
 -- left : 2.03

('forward', 'red', 'left', None, 'left')
 -- forward : -5.70
 -- right : 0.76
 -- None : 2.16
 -- left : -8.74

('left', 'green', 'left', None, 'forward')
 -- forward : 0.50
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', None)
 -- forward : 1.58
 -- right : -0.01
 -- None : -4.65
 -- left : 0.68

('forward', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : -12.24
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None, None)
 -- forward : 0.65
 -- right : 0.00
 -- None : -4.71
 -- left : 0.27

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.82
 -- left : 0.00

('forward', 'green', 'left', 'right', None)
 -- forward : 2.35
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.20
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None, 'right')
 -- forward : -5.63
 -- right : 1.15
 -- None : 0.00
 -- left : -33.67

