/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', None, 'right', 'right')
 -- None : 1.84
 -- left : -9.54

('forward', 'green', 'left', 'forward', None)
 -- forward : 2.41
 -- right : 0.70
 -- None : -5.15
 -- left : 0.95

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.10

('left', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.34
 -- None : 0.00
 -- left : -7.36

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.58
 -- right : 0.00
 -- None : 0.00
 -- left : -17.51

('forward', 'green', None, 'left', 'left')
 -- forward : 1.81
 -- right : 0.72
 -- None : -5.25
 -- left : 0.31

('left', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.45
 -- left : -4.70

('forward', 'green', 'left', 'left', 'right')
 -- forward : 1.28
 -- right : 0.00
 -- None : -2.01
 -- left : 0.00

('left', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.16
 -- None : 1.18
 -- left : -5.44

('left', 'red', 'forward', 'left', None)
 -- forward : -39.24
 -- right : -19.28
 -- None : 2.21
 -- left : -39.85

('right', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 1.48
 -- None : 0.00
 -- left : -5.38

('left', 'green', 'right', 'forward', None)
 -- forward : 0.20
 -- right : 1.17
 -- None : -3.81
 -- left : 0.34

('forward', 'red', 'left', 'right', None)
 -- forward : -4.96
 -- right : 0.00
 -- None : 2.30
 -- left : -8.86

('forward', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.39
 -- None : 1.14
 -- left : 0.00

('left', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- right : 1.85
 -- None : 0.51
 -- left : -20.00

('forward', 'red', None, 'left', 'left')
 -- forward : -9.14
 -- right : 0.25
 -- None : 1.97
 -- left : -9.59

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 1.11
 -- right : 0.39
 -- None : 0.00
 -- left : -9.74

('right', 'red', 'forward', 'right', 'left')
 -- forward : -19.86
 -- right : -14.49
 -- None : 0.98
 -- left : -20.02

('left', 'red', None, 'right', 'right')
 -- forward : -5.32
 -- right : 0.00
 -- None : 0.67
 -- left : -30.20

('forward', 'green', None, None, 'left')
 -- forward : 2.35
 -- right : 0.90
 -- None : -5.13
 -- left : 0.72

('right', 'red', 'left', None, 'left')
 -- forward : -9.98
 -- right : 2.11
 -- None : 0.06
 -- left : -9.17

('left', 'green', 'left', None, 'left')
 -- forward : 0.20
 -- right : 0.82
 -- None : -3.09
 -- left : 1.35

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : -20.35
 -- right : -18.50
 -- None : 1.38
 -- left : -29.40

('right', 'green', 'right', None, 'right')
 -- forward : 0.90
 -- right : 0.75
 -- None : -2.51
 -- left : -9.50

('forward', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.49
 -- left : 0.00

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.47
 -- left : 0.69

('right', 'red', 'forward', None, 'right')
 -- forward : -20.20
 -- right : -17.79
 -- None : 0.43
 -- left : -20.48

('forward', 'red', 'right', 'left', 'forward')
 -- forward : -7.25
 -- right : 0.00
 -- None : 1.93
 -- left : -4.99

('right', 'green', None, 'right', 'forward')
 -- forward : 0.63
 -- right : 1.90
 -- None : -4.75
 -- left : 0.00

('left', 'red', 'left', 'left', None)
 -- forward : -9.27
 -- right : 0.49
 -- None : 1.22
 -- left : -10.13

('left', 'green', 'forward', 'right', 'right')
 -- forward : 0.62
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.90
 -- None : -2.12
 -- left : -10.21

('forward', 'green', 'left', 'left', None)
 -- forward : 1.52
 -- right : 0.56
 -- None : -4.86
 -- left : -0.04

('left', 'red', 'forward', 'forward', 'right')
 -- forward : -20.05
 -- right : -10.32
 -- None : 1.38
 -- left : -19.99

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -29.55
 -- right : 0.00
 -- None : 1.10
 -- left : -19.95

('left', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- right : -0.08
 -- None : -2.71
 -- left : 1.77

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 1.47
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'right')
 -- forward : -9.28
 -- right : 0.91
 -- None : 1.09
 -- left : -20.09

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : -10.10
 -- None : 0.00
 -- left : -20.21

('left', 'red', 'right', None, 'left')
 -- forward : -7.83
 -- right : 0.99
 -- None : 2.15
 -- left : -7.23

('right', 'green', None, None, None)
 -- forward : 0.71
 -- right : 2.08
 -- None : -4.74
 -- left : 0.54

('forward', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.18

('forward', 'red', 'forward', 'left', 'right')
 -- forward : -29.71
 -- right : -10.49
 -- None : 1.14
 -- left : -20.17

('left', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.09
 -- left : 0.00

('left', 'red', None, 'left', 'left')
 -- forward : -9.48
 -- right : 0.62
 -- None : 2.21
 -- left : -9.63

('forward', 'red', None, 'left', None)
 -- forward : -9.71
 -- right : -0.08
 -- None : 2.73
 -- left : -10.55

('left', 'red', 'forward', None, 'right')
 -- forward : -29.58
 -- right : -10.50
 -- None : 0.96
 -- left : -19.57

('right', 'red', 'left', None, 'forward')
 -- forward : -8.66
 -- right : 2.08
 -- None : 0.00
 -- left : -4.74

('left', 'green', 'right', 'left', None)
 -- forward : 0.89
 -- right : 0.22
 -- None : -2.64
 -- left : 1.94

('left', 'red', None, 'right', 'left')
 -- forward : -4.89
 -- right : 0.35
 -- None : 1.49
 -- left : -9.94

('right', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : -10.33
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : -10.09
 -- None : 1.51
 -- left : 0.00

('forward', 'red', 'left', None, 'forward')
 -- forward : -9.57
 -- right : 0.75
 -- None : 1.74
 -- left : -9.08

('forward', 'green', None, 'left', 'right')
 -- forward : 1.68
 -- right : 0.54
 -- None : -2.56
 -- left : -10.34

('forward', 'red', None, None, 'forward')
 -- forward : -10.24
 -- right : 0.38
 -- None : 1.89
 -- left : -10.60

('right', 'red', 'right', 'forward', None)
 -- forward : -19.78
 -- right : 1.11
 -- None : 0.06
 -- left : -29.92

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.25
 -- right : 1.14
 -- None : -4.61
 -- left : 0.22

('left', 'red', None, 'forward', 'left')
 -- forward : -35.00
 -- right : 0.03
 -- None : 1.95
 -- left : -37.81

('right', 'green', None, 'right', 'left')
 -- forward : 0.90
 -- right : 1.84
 -- None : 0.00
 -- left : 0.73

('left', 'red', 'left', 'forward', None)
 -- forward : -39.19
 -- right : 0.12
 -- None : 1.26
 -- left : -37.24

('forward', 'green', None, 'right', 'left')
 -- forward : 1.37
 -- right : 1.02
 -- None : -3.74
 -- left : 0.00

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.84
 -- right : 1.54
 -- None : -2.49
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.69

('left', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 1.16
 -- None : -5.02
 -- left : 0.00

('forward', 'red', 'right', 'right', 'left')
 -- forward : -5.14
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 0.88
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, None)
 -- forward : 1.71
 -- right : 0.40
 -- None : -4.67
 -- left : 0.26

('forward', 'green', 'forward', None, 'right')
 -- forward : 1.49
 -- right : 0.34
 -- None : -2.54
 -- left : -14.32

('left', 'red', None, None, 'forward')
 -- forward : -10.04
 -- right : 0.77
 -- None : 1.65
 -- left : -10.49

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.89
 -- None : -2.06
 -- left : 2.24

('right', 'green', 'forward', None, 'right')
 -- forward : 0.71
 -- right : 0.99
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', None)
 -- forward : -39.91
 -- right : -19.71
 -- None : 1.58
 -- left : -39.92

('right', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.93
 -- None : 0.65
 -- left : -20.38

('left', 'green', None, None, 'forward')
 -- forward : 0.20
 -- right : 0.70
 -- None : -4.48
 -- left : -20.51

('right', 'red', None, 'right', 'forward')
 -- forward : -9.56
 -- right : 1.82
 -- None : 0.00
 -- left : -5.35

('forward', 'red', None, 'forward', None)
 -- forward : -39.97
 -- right : 1.24
 -- None : 1.92
 -- left : -40.50

('left', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.66
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None, 'right')
 -- forward : -9.79
 -- right : 0.40
 -- None : 2.07
 -- left : -39.04

('forward', 'red', 'left', 'left', 'right')
 -- forward : -5.43
 -- right : 0.00
 -- None : 0.67
 -- left : 0.00

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.48
 -- right : 0.00
 -- None : 0.00
 -- left : 0.79

('forward', 'red', 'forward', None, 'left')
 -- forward : -35.36
 -- right : -19.76
 -- None : 2.09
 -- left : -20.04

('right', 'red', 'left', 'right', None)
 -- forward : -4.69
 -- right : 1.89
 -- None : 0.58
 -- left : -4.74

('right', 'red', 'right', 'forward', 'right')
 -- forward : -20.06
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 1.63
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.02
 -- left : -19.83

('right', 'red', 'forward', 'left', 'forward')
 -- forward : -30.37
 -- right : 0.00
 -- None : 0.00
 -- left : -20.14

('left', 'green', None, None, 'right')
 -- forward : 0.41
 -- right : 0.82
 -- None : -5.25
 -- left : -19.36

('right', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.62
 -- None : 0.00
 -- left : -4.85

('right', 'green', 'left', 'forward', 'right')
 -- forward : 1.13
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'right', None)
 -- forward : -10.30
 -- right : 0.34
 -- None : 2.12
 -- left : -9.00

('right', 'red', None, 'right', 'right')
 -- forward : -5.13
 -- right : 1.66
 -- None : 0.00
 -- left : -19.57

('left', 'red', None, 'right', 'forward')
 -- forward : -4.86
 -- right : 0.80
 -- None : 1.47
 -- left : 0.00

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.09
 -- left : 0.00

('forward', 'red', None, 'forward', 'right')
 -- forward : -34.29
 -- right : 0.00
 -- None : 1.48
 -- left : -34.83

('forward', 'red', 'right', 'right', 'forward')
 -- forward : -4.99
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, 'left')
 -- forward : 1.80
 -- right : 0.45
 -- None : -4.25
 -- left : 1.29

('right', 'green', 'left', 'forward', None)
 -- forward : 0.76
 -- right : 1.18
 -- None : -4.79
 -- left : 0.67

('left', 'red', 'forward', None, 'forward')
 -- forward : -38.37
 -- right : -16.89
 -- None : 2.22
 -- left : -37.73

('right', 'red', 'forward', 'right', None)
 -- forward : -30.55
 -- right : -15.39
 -- None : 1.25
 -- left : -35.55

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 1.79
 -- right : 0.00
 -- None : -4.15
 -- left : -0.23

('forward', 'green', 'forward', None, 'forward')
 -- forward : 1.65
 -- right : 0.26
 -- None : -2.36
 -- left : -9.59

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.48
 -- right : 0.03
 -- None : -2.20
 -- left : -17.80

('forward', 'green', None, None, 'right')
 -- forward : 1.70
 -- right : 0.56
 -- None : -4.41
 -- left : -20.20

('forward', 'red', 'right', 'forward', None)
 -- forward : -20.42
 -- right : 0.78
 -- None : 0.69
 -- left : -20.30

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.63
 -- None : 0.00
 -- left : -15.06

('forward', 'red', 'forward', None, 'forward')
 -- forward : -29.87
 -- right : -18.66
 -- None : 1.71
 -- left : -34.64

('right', 'red', None, 'left', 'right')
 -- forward : -8.80
 -- right : 1.43
 -- None : 0.78
 -- left : -30.00

('left', 'green', None, 'left', 'forward')
 -- forward : 0.82
 -- right : 0.10
 -- None : -2.62
 -- left : -19.22

('forward', 'green', 'forward', 'left', None)
 -- forward : 1.84
 -- right : 1.05
 -- None : -4.86
 -- left : 0.33

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.26
 -- right : 0.30
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.55

('right', 'red', 'left', 'forward', 'right')
 -- forward : -19.99
 -- right : 0.00
 -- None : 0.00
 -- left : -20.07

('left', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.01
 -- None : 1.38
 -- left : 0.00

('right', 'red', 'left', 'right', 'forward')
 -- forward : -5.05
 -- right : 0.00
 -- None : 0.00
 -- left : -4.91

('left', 'green', None, 'left', 'left')
 -- forward : 0.82
 -- right : 0.54
 -- None : -4.02
 -- left : 1.86

('forward', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.94
 -- left : 0.00

('right', 'green', None, None, 'left')
 -- forward : 0.50
 -- right : 1.95
 -- None : -5.49
 -- left : 0.61

('right', 'green', 'right', 'forward', None)
 -- forward : 0.66
 -- right : 1.20
 -- None : -3.83
 -- left : 0.70

('right', 'green', 'forward', None, None)
 -- forward : 0.67
 -- right : 1.56
 -- None : -5.52
 -- left : 0.27

('right', 'green', 'right', None, 'forward')
 -- forward : 0.31
 -- right : 1.20
 -- None : -3.82
 -- left : -14.70

('right', 'red', None, None, 'left')
 -- forward : -9.82
 -- right : 2.13
 -- None : 0.41
 -- left : -10.37

('right', 'green', 'left', None, 'right')
 -- forward : 0.02
 -- right : 1.93
 -- None : -5.03
 -- left : -15.20

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.84
 -- None : -2.64
 -- left : -10.11

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.29
 -- right : 0.16
 -- None : 0.00
 -- left : 2.33

('right', 'green', None, 'forward', 'left')
 -- forward : -0.04
 -- right : 2.15
 -- None : -4.66
 -- left : 0.32

('forward', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.21
 -- None : -4.89
 -- left : -9.83

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.01
 -- None : 0.00
 -- left : -10.37

('left', 'green', 'right', None, 'left')
 -- forward : 0.31
 -- right : 0.89
 -- None : -3.54
 -- left : 2.02

('right', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.26
 -- None : 0.89
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -30.11
 -- right : 0.30
 -- None : 2.22
 -- left : -19.76

('forward', 'green', 'left', 'right', 'right')
 -- forward : 1.07
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', None)
 -- forward : 0.18
 -- right : 0.33
 -- None : -5.26
 -- left : 2.17

('left', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : -9.75
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- right : 1.48
 -- None : -2.60
 -- left : 0.23

('left', 'red', None, 'forward', None)
 -- forward : -39.72
 -- right : 0.70
 -- None : 2.17
 -- left : -40.24

('left', 'red', 'left', None, 'left')
 -- forward : -9.95
 -- right : 0.70
 -- None : 2.21
 -- left : -9.85

('forward', 'red', None, None, 'right')
 -- forward : -10.22
 -- right : 1.16
 -- None : 2.26
 -- left : -40.04

('right', 'red', 'left', 'forward', 'forward')
 -- forward : -29.57
 -- right : 0.00
 -- None : 0.33
 -- left : -20.12

('forward', 'green', None, 'left', None)
 -- forward : 1.81
 -- right : 0.99
 -- None : -5.24
 -- left : 0.94

('left', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.83

('right', 'red', None, 'left', 'forward')
 -- forward : -8.41
 -- right : 1.97
 -- None : 1.03
 -- left : -7.41

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 1.18
 -- None : 0.00
 -- left : 0.19

('right', 'red', 'right', 'left', 'right')
 -- forward : -4.89
 -- right : 0.00
 -- None : -0.12
 -- left : -19.89

('right', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.66
 -- left : 0.00

('left', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.72
 -- left : 0.00

('right', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.87

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.33
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', None)
 -- forward : -9.93
 -- right : 0.97
 -- None : 1.63
 -- left : -8.77

('left', 'green', 'right', None, None)
 -- forward : 0.02
 -- right : 0.81
 -- None : -4.67
 -- left : 2.14

('left', 'red', None, 'left', 'forward')
 -- forward : -7.88
 -- right : 0.67
 -- None : 1.79
 -- left : -7.37

('forward', 'green', None, 'forward', 'forward')
 -- forward : 1.69
 -- right : 0.67
 -- None : -4.28
 -- left : -17.69

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 1.13
 -- right : 0.00
 -- None : 0.00
 -- left : -9.57

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 1.03
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None, None)
 -- forward : -10.28
 -- right : 2.19
 -- None : 0.63
 -- left : -9.87

('forward', 'red', 'right', None, 'left')
 -- forward : -8.92
 -- right : 1.01
 -- None : 2.00
 -- left : -10.33

('left', 'red', None, 'forward', 'forward')
 -- forward : -29.65
 -- right : 0.11
 -- None : 1.75
 -- left : -39.67

('right', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.63

('right', 'green', 'left', None, None)
 -- forward : 0.77
 -- right : 1.78
 -- None : -5.56
 -- left : 1.23

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.47
 -- None : -2.71
 -- left : -17.83

('left', 'green', 'left', 'left', 'right')
 -- forward : -0.06
 -- right : 0.00
 -- None : 0.00
 -- left : -9.97

('left', 'red', 'left', None, 'forward')
 -- forward : -9.24
 -- right : 0.19
 -- None : 1.94
 -- left : -8.88

('left', 'green', 'forward', None, 'right')
 -- forward : 0.49
 -- right : 0.67
 -- None : -4.41
 -- left : -17.55

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : -20.14
 -- right : 0.12
 -- None : 1.10
 -- left : -20.49

('forward', 'green', 'left', 'right', None)
 -- forward : 1.46
 -- right : 0.47
 -- None : -3.50
 -- left : 0.00

('right', 'green', 'forward', 'right', None)
 -- forward : -0.13
 -- right : 1.76
 -- None : -2.12
 -- left : 0.38

('right', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 1.45
 -- None : 0.85
 -- left : -6.86

('right', 'red', 'right', None, 'forward')
 -- forward : -5.36
 -- right : 1.41
 -- None : 0.83
 -- left : -4.92

('right', 'red', 'forward', 'forward', 'left')
 -- forward : -30.09
 -- right : 0.00
 -- None : 0.80
 -- left : 0.00

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.60
 -- right : 1.18
 -- None : -5.59
 -- left : -19.48

('forward', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.32
 -- None : -4.15
 -- left : 0.69

('right', 'red', None, 'forward', None)
 -- forward : -39.77
 -- right : 2.33
 -- None : 0.27
 -- left : -40.15

('left', 'red', None, 'left', None)
 -- forward : -10.27
 -- right : 0.82
 -- None : 2.51
 -- left : -9.76

('forward', 'red', 'right', None, None)
 -- forward : -10.00
 -- right : 0.42
 -- None : 1.94
 -- left : -7.79

('right', 'red', 'left', 'left', None)
 -- forward : -9.83
 -- right : 2.29
 -- None : -0.04
 -- left : -8.83

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.57
 -- left : 0.00

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.19
 -- right : 0.09
 -- None : 0.00
 -- left : -9.54

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 1.42
 -- right : 0.65
 -- None : -2.52
 -- left : -17.15

('left', 'red', 'right', 'forward', None)
 -- forward : -19.82
 -- right : 0.00
 -- None : 1.42
 -- left : -29.48

