/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', None, 'left', 'forward')
 -- forward : -24.50
 -- right : -12.50
 -- None : 2.05
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.15
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.77
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None, 'right')
 -- forward : 0.53
 -- right : 0.37
 -- None : -2.41
 -- left : -11.44

('right', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.13
 -- left : 0.00

('forward', 'green', 'right', None, None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.28

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -11.80

('forward', 'green', 'forward', None, 'right')
 -- forward : 1.31
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.85

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 1.31
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.61
 -- left : 0.00

('right', 'green', 'right', None, None)
 -- forward : 0.51
 -- right : 1.76
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.37
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.69
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -11.63

('right', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- right : 1.65
 -- None : 0.00
 -- left : -5.67

('forward', 'red', 'right', None, 'left')
 -- forward : -6.07
 -- right : 0.00
 -- None : 1.37
 -- left : 0.00

('forward', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.57
 -- left : 0.90

('forward', 'red', 'forward', 'left', None)
 -- forward : -24.48
 -- right : -16.53
 -- None : 0.91
 -- left : -23.80

('right', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 0.60
 -- None : -3.58
 -- left : 0.00

('right', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.64
 -- left : 0.00

('right', 'green', None, 'forward', None)
 -- forward : 0.63
 -- right : 1.92
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'right')
 -- forward : 1.63
 -- right : 0.00
 -- None : 0.00
 -- left : -17.44

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.82
 -- left : 1.14

('right', 'red', 'right', None, 'forward')
 -- forward : -6.51
 -- right : 1.64
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', None)
 -- forward : -36.86
 -- right : -0.07
 -- None : 2.19
 -- left : -24.26

('left', 'red', 'forward', 'forward', None)
 -- forward : -24.01
 -- right : -16.67
 -- None : 1.62
 -- left : -24.55

('right', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : -12.51
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', None)
 -- forward : 2.46
 -- right : 0.45
 -- None : -2.44
 -- left : 1.14

('left', 'green', None, 'left', None)
 -- forward : 0.99
 -- right : 0.30
 -- None : -2.51
 -- left : 1.88

('left', 'red', None, None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.09
 -- left : -33.28

('left', 'red', None, 'left', 'forward')
 -- forward : -6.12
 -- right : 0.00
 -- None : 1.44
 -- left : -5.95

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.50
 -- left : 0.00

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.17
 -- None : -2.98
 -- left : 0.00

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.30

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 0.77
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', None)
 -- forward : 0.00
 -- right : 0.71
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 0.70
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward', None)
 -- forward : 1.64
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', None)
 -- forward : -24.34
 -- right : 0.00
 -- None : 1.45
 -- left : -33.71

('left', 'red', 'left', None, None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.48
 -- left : -6.22

('forward', 'red', 'right', 'left', 'left')
 -- forward : -5.65
 -- right : 0.00
 -- None : 0.93
 -- left : 0.00

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 1.05
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', 'left')
 -- forward : 1.74
 -- right : 0.00
 -- None : -2.56
 -- left : 0.00

('forward', 'red', 'forward', None, 'left')
 -- forward : -24.00
 -- right : -11.73
 -- None : 2.00
 -- left : -23.63

('forward', 'red', 'right', None, None)
 -- forward : -6.31
 -- right : 0.38
 -- None : 2.65
 -- left : -6.44

('left', 'red', 'left', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.10
 -- left : -5.66

('left', 'red', 'right', 'left', None)
 -- forward : -6.41
 -- right : 0.00
 -- None : 1.21
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : -12.27
 -- None : 0.15
 -- left : 0.00

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.38
 -- left : 0.78

('right', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.25
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : -0.28
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -23.52

('left', 'green', 'forward', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.40
 -- left : 1.89

('right', 'red', None, None, None)
 -- forward : -6.03
 -- right : 1.92
 -- None : 0.67
 -- left : -9.94

('forward', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.66
 -- left : 0.00

('left', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.16
 -- left : 0.00

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.76
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.65
 -- left : 0.00

('left', 'green', 'left', 'forward', None)
 -- forward : 0.00
 -- right : 0.79
 -- None : 0.00
 -- left : 1.43

('forward', 'green', 'forward', None, None)
 -- forward : 1.82
 -- right : 0.04
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.41
 -- left : -12.41

('left', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.47
 -- left : -12.13

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.35
 -- None : 0.00
 -- left : -12.59

('left', 'red', 'forward', None, None)
 -- forward : 0.00
 -- right : -11.80
 -- None : 2.14
 -- left : 0.00

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.67
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.84
 -- left : -11.49

('right', 'red', None, 'left', None)
 -- forward : 0.00
 -- right : 1.73
 -- None : 0.00
 -- left : -6.22

('right', 'red', 'left', None, None)
 -- forward : 0.00
 -- right : 1.87
 -- None : 0.90
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.52
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', None)
 -- forward : 0.00
 -- right : 1.17
 -- None : 0.00
 -- left : 0.36

('forward', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -23.86

('left', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.22
 -- left : -24.15

('forward', 'green', 'left', None, 'forward')
 -- forward : 1.27
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', 'left')
 -- forward : -6.12
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -6.23

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.36
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', None)
 -- forward : -23.55
 -- right : 1.66
 -- None : 0.00
 -- left : -24.58

('left', 'red', 'right', None, None)
 -- forward : -7.91
 -- right : 0.00
 -- None : 1.67
 -- left : -10.32

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -11.93

('right', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.94
 -- left : 0.00

('left', 'red', 'right', None, 'forward')
 -- forward : -5.70
 -- right : 1.02
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.44
 -- left : 0.00

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 0.62
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None, 'left')
 -- forward : -8.69
 -- right : 0.37
 -- None : 1.39
 -- left : -9.28

('forward', 'red', 'right', None, 'forward')
 -- forward : -5.63
 -- right : 0.00
 -- None : 0.00
 -- left : -6.60

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -5.67
 -- right : 0.00
 -- None : 0.00
 -- left : -6.23

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None, 'forward')
 -- forward : 0.00
 -- right : 2.35
 -- None : -3.27
 -- left : -12.13

('forward', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.49
 -- left : 0.00

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.80
 -- None : 0.00
 -- left : 0.99

('forward', 'green', None, 'left', 'forward')
 -- forward : 1.90
 -- right : 0.00
 -- None : 0.00
 -- left : -11.49

('forward', 'red', None, None, 'forward')
 -- forward : -7.99
 -- right : -0.18
 -- None : 1.59
 -- left : -9.53

('forward', 'green', 'left', None, 'left')
 -- forward : 0.00
 -- right : 0.30
 -- None : -3.36
 -- left : 0.00

('right', 'green', None, None, 'right')
 -- forward : 0.00
 -- right : 0.81
 -- None : 0.00
 -- left : -11.67

('forward', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.51
 -- left : 1.44

('left', 'red', 'forward', None, 'forward')
 -- forward : -24.31
 -- right : -11.91
 -- None : 1.80
 -- left : 0.00

('right', 'red', 'forward', 'right', None)
 -- forward : -24.55
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', None)
 -- forward : 0.00
 -- right : 0.68
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'forward')
 -- forward : 1.83
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', None)
 -- forward : -6.00
 -- right : 1.03
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, 'left')
 -- forward : 0.00
 -- right : -11.73
 -- None : 1.60
 -- left : 0.00

('forward', 'green', 'left', None, None)
 -- forward : 0.00
 -- right : 0.93
 -- None : -4.16
 -- left : -0.30

('forward', 'green', 'left', 'forward', None)
 -- forward : 0.00
 -- right : 0.58
 -- None : -3.02
 -- left : 0.00

('left', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.63
 -- left : 0.00

('left', 'green', None, None, 'forward')
 -- forward : 0.56
 -- right : 0.46
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.12
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', None)
 -- forward : -23.64
 -- right : -11.61
 -- None : 2.30
 -- left : -23.57

('right', 'green', 'right', 'right', None)
 -- forward : 0.80
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', None)
 -- forward : -24.00
 -- right : -12.13
 -- None : 1.13
 -- left : -23.79

('left', 'green', None, 'forward', None)
 -- forward : 0.96
 -- right : 0.00
 -- None : -4.84
 -- left : 0.00

('right', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 1.17
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.04
 -- left : 0.00

('forward', 'green', 'left', 'left', 'right')
 -- forward : 1.55
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.55
 -- left : 0.00

('forward', 'green', None, 'forward', 'left')
 -- forward : 2.23
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -12.04

('forward', 'red', 'forward', 'right', 'right')
 -- forward : -23.95
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'right', None)
 -- forward : -5.66
 -- right : 0.00
 -- None : 1.99
 -- left : -8.38

('forward', 'red', 'forward', None, 'forward')
 -- forward : -23.54
 -- right : 0.00
 -- None : 1.65
 -- left : 0.00

('left', 'green', 'right', 'forward', None)
 -- forward : 0.48
 -- right : 0.00
 -- None : -2.41
 -- left : 0.00

('right', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.49
 -- left : 0.00

('forward', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.97
 -- left : 0.00

('forward', 'green', 'left', 'left', None)
 -- forward : 2.13
 -- right : 0.00
 -- None : -2.54
 -- left : 0.00

('left', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.20
 -- left : 0.00

('right', 'red', None, 'left', 'forward')
 -- forward : 0.00
 -- right : 1.43
 -- None : 0.00
 -- left : -6.15

('left', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : -0.39
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', None, None)
 -- forward : 0.00
 -- right : 0.64
 -- None : 0.00
 -- left : 1.26

('forward', 'red', None, 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.66
 -- left : 0.00

('right', 'red', None, 'right', None)
 -- forward : -5.41
 -- right : 0.00
 -- None : 0.30
 -- left : 0.00

('left', 'green', None, 'left', 'forward')
 -- forward : 0.00
 -- right : 0.43
 -- None : -2.58
 -- left : -11.46

('left', 'red', 'right', 'forward', 'forward')
 -- forward : -24.52
 -- right : 0.00
 -- None : 1.44
 -- left : 0.00

('right', 'green', None, 'left', None)
 -- forward : 0.58
 -- right : 2.49
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.07
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', 'right')
 -- forward : 1.07
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -23.97

('left', 'green', 'forward', None, 'forward')
 -- forward : 1.11
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- right : 1.20
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left', None)
 -- forward : -5.69
 -- right : 0.00
 -- None : 0.00
 -- left : -5.66

('right', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.03
 -- left : 0.00

('left', 'green', None, None, 'left')
 -- forward : 0.51
 -- right : -0.24
 -- None : -4.08
 -- left : 2.43

('right', 'red', 'left', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.92
 -- left : 0.00

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', None, 'left')
 -- forward : 0.33
 -- right : 0.00
 -- None : 0.00
 -- left : 1.96

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : -23.42
 -- right : -12.52
 -- None : 1.89
 -- left : -24.10

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.26
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.50
 -- left : 0.00

('forward', 'red', None, None, 'left')
 -- forward : -6.18
 -- right : 0.48
 -- None : 2.01
 -- left : -9.35

('right', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.99
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.86
 -- left : -6.01

('right', 'green', None, None, 'left')
 -- forward : 0.32
 -- right : 2.53
 -- None : -4.28
 -- left : 0.23

('right', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- right : -11.62
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.52
 -- left : 0.00

('right', 'green', 'forward', None, None)
 -- forward : 0.00
 -- right : 1.39
 -- None : 0.00
 -- left : 0.37

('forward', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.46
 -- left : 0.00

('right', 'green', None, 'right', 'forward')
 -- forward : 0.64
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.69
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.17
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.78
 -- right : 0.00
 -- None : -2.86
 -- left : 0.00

('left', 'red', None, None, None)
 -- forward : -10.11
 -- right : 0.37
 -- None : 1.92
 -- left : -10.24

('right', 'red', None, None, 'left')
 -- forward : -9.56
 -- right : 2.52
 -- None : 0.91
 -- left : -8.97

('right', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -12.11

('forward', 'green', None, None, None)
 -- forward : 1.42
 -- right : 0.65
 -- None : -3.19
 -- left : 0.90

('right', 'green', None, 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.62

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.14
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.15

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.44
 -- left : 0.00

('right', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.06
 -- left : 0.00

('left', 'green', 'left', 'left', None)
 -- forward : 0.00
 -- right : 0.24
 -- None : -2.50
 -- left : 0.00

('left', 'green', 'left', 'forward', 'left')
 -- forward : -0.02
 -- right : 0.07
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None, None)
 -- forward : 0.50
 -- right : 0.42
 -- None : -5.10
 -- left : 2.18

('right', 'green', None, 'left', 'forward')
 -- forward : 0.00
 -- right : 2.10
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right', None)
 -- forward : 1.99
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, None)
 -- forward : -24.17
 -- right : -17.03
 -- None : 1.35
 -- left : -23.98

('forward', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.50
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.32
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.32
 -- left : 0.00

('forward', 'red', 'forward', 'forward', None)
 -- forward : -23.88
 -- right : 0.00
 -- None : 2.60
 -- left : 0.00

('right', 'green', None, 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.78
 -- left : 0.00

('forward', 'red', None, 'forward', 'left')
 -- forward : -34.02
 -- right : 0.00
 -- None : 1.65
 -- left : 0.00

('forward', 'green', None, None, 'forward')
 -- forward : 1.40
 -- right : 0.42
 -- None : -2.88
 -- left : 0.00

('forward', 'red', None, None, None)
 -- forward : -9.91
 -- right : 0.32
 -- None : 1.57
 -- left : -9.43

('left', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.07

('right', 'red', None, None, 'forward')
 -- forward : -6.57
 -- right : 2.25
 -- None : 0.00
 -- left : -8.68

('right', 'green', None, None, None)
 -- forward : 0.17
 -- right : 1.73
 -- None : -5.15
 -- left : 0.20

('right', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -23.56

('forward', 'red', None, 'left', None)
